"1","
Absolute minimum support count:"
"1"," "
"1","983"
"1"," "
"1","

"
"1","create itemset ... 
"
"1","set transactions ..."
"1","[169 item(s),"
"1"," 9835 transaction(s)] done "
"1","[0.01s]."
"1","
"
"1","sorting and recoding items ... "
"1","[8 item(s)] "
"1","done [0.00s]."
"1","
"
"1","creating bit matrix ... "
"1","[8 row(s), 9835 column(s)] "
"1","done [0.01s].
"
"1","writing  ... "
"1","[8 set(s)] done "
"1","[0.02s].
"
"1","Creating S4 object  ... "
"1","done "
"1","[0.02s].
"
"0","inspect(frequentItems)"
