"1","
Absolute minimum support count:"
"1"," "
"1","9"
"1"," "
"1","

"
"1","set item appearances ..."
"1","[0 item(s)] done "
"1","[0.01s].
"
"1","set transactions ..."
"1","[169 item(s),"
"1"," 9835 transaction(s)] done "
"1","[0.02s]."
"1","
"
"1","sorting and recoding items ... "
"1","[157 item(s)] "
"1","done [0.01s]."
"1","
"
"1","creating transaction tree ... "
"1","done [0.00s].
"
"1","checking subsets of size 1"
"1"," 2"
"1"," 3"
"1"," 4"
"1"," 5"
"1"," 6"
"1"," done [0.07s].
"
"1","writing ... "
"1","[5668 rule(s)] done "
"1","[0.02s].
"
"1","creating S4 object  ... "
"1","done "
"1","[0.02s].
"
"0","rules_conf <- sort (rules, by=""confidence"", decreasing=TRUE) # 'high-confidence' rules."
"0","inspect(head(rules_conf)) # show the support, lift and confidence for all rules"
